Name,Link
"Ghisi, Giorgio",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=4188
"Ghislandi, Giuseppe",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=1338
"Giacometti, Alberto",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=2118
"Giacomotti, Felix-Henri",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=6794
Giambellino,https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=936
Giambologna,https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=2032
"Giambono, Michele",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=1339
"Giampiccoli, Giuliano",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=4189
"Giampiccoli, Marco Sebastiano",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=14799
Gian Cristoforo Romano,https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=2253
"Giani, Felice",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=5879
"Gianni, Felice",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=5879
Giannicola di Paolo,https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=1340
"Giannini, Giuliano",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=2119
"Giannini, Sebastiano",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=21519
"Giannini, Ugo",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=33468
"Giaquinto, Corrado",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=25290
"Giardini, Giovanni",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=21348
"Gibbes, Winifred",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=7556
"Gibbings, Robert",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=4190
"Gibbo, Pearl",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=7557
"Gibbs, Jacob",https://web.archive.org/web/20121010202006/http://www.nga.gov/cgi-bin/tsearch?artistid=20930
"Gibbs, James",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=6010
"Gibbs, James M.",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=2525
"Gibson, Charles Dana",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=2526
"Gibson, Lydia",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=33469
"Gibson, Ralph",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=17610
"Gibson, William Hamilton",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=5736
"Giddens, Philip Harris",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=4191
"Gide, André",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=22839
"Gielens, Jacob",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=7558
"Gierman, Emily",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=7559
"Gieryszewski, Ryszard",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=24009
"Gies, Ludwig",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=28015
"Giesen, Jan",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=5702
"Giesen, Johann Theodorus",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=5702
"Giffard, Walter Damon",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=35404
"Giffart, Pierre",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=12008
"Gifford, George",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=6225
"Gifford, Robert Swain",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=6416
"Gifford, Sanford Robinson",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=2527
"Gignoux, Régis François",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=2528
"Giguere, Roland",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=4192
"Gijón, Francisco Antonio",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=27890
"Gikow, Ruth",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=33470
"Gilbert, Alfred, Sir",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=5775
"Gilbert, John Conrad",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=5717
"Gilbert, Louise",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=34235
"Gilchrist, Alexander",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=7007
"Gilchrist, Lucille",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=7560
"Giles, James William",https://web.archive.org/web/20121010202407/http://www.nga.gov/cgi-bin/tsearch?artistid=6090
"Gilkey, Gordon Waverly",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=29760
"Gill, Eric",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=9836
"Gill, Eugene",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=7561
"Giller, William",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=6113
"Gillespie, Gregory",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=10041
"Gillespie, Gregory Joseph",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=10041
"Gilliam, Sam",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=6537
"Gillot, Claude",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=4193
"Gillot, Firmin",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=13286
"Gillray, James",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=6047
"Gills, Robert T.",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=7562
"Gilman, Helen E.",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=7563
"Gilmour, Leon",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=34170
"Gilot, Francoise",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=4194
"Gilpin, Laura",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=24649
"Gilpin, Sawrey",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=6039
"Gilpin, William",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=6548
"Gilsleider, E.J.",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=7564
"Gilson, Robert",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=7565
"Gindra, Karl",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=27776
"Ginet, Henri",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=4195
"Ginno, Elizabeth de Gebele",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=33471
"Ginsberg, Allen",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=14571
"Ginzel, Roland F.",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=35086
"Giolito de' Ferrara, Gabriele",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=4196
"Giordano, Luca",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=2529
"Giorgio, Francesco di",https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=1318
Giorgio da Gubbio,https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=2312
Giorgio Mantuano,https://web.archive.org/web/20121010202110/http://www.nga.gov/cgi-bin/tsearch?artistid=4188
Giorgione,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=1341
"Giorno, John",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=10596
Giotto,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=1342
Giotto di Bondone,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=1342
"Giovanni, Benvenuto di",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=954
Giovanni Antonio da Brescia,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4197
Giovanni da Castelbolognese,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=2024
Giovanni da Fiesole,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=99
Giovanni da Pisa,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=2120
Giovanni da Udine,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=18986
Giovanni d'Alemagna,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=26980
Giovanni della Vite,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4985
Giovanni di Balduccio,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=2120
Giovanni di Domenico,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=5511
Giovanni di Fondulino Fonduli da Crema,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=2180
"Giovanni di Mone Cassai, Tommaso di",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=1688
Giovanni di Paolo,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=1343
Giovanni di Turino,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=2121
"Giovannoli, Aloisio",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=11655
"Girard, Romain",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4199
"Girardet, Abraham",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4200
"Girardon, François",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=6146
"Giraud, Antoine Cosme",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4201
"Giraud, Victor",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=6795
Giraud le jeune,https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4201
"Giraudon's Artist, Auguste",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=26506
"Giraudoux, Jean",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=14548
"Girls, Guerrilla",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=30994
"Girodet de Roussy-Trioson, Anne-Louis",https://web.archive.org/web/20121010202255/http://www.nga.gov/cgi-bin/tsearch?artistid=4204
"Girodet-Trioson, Anne-Louis",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=4204
Girolamo da Carpi,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=1345
Girolamo da Sermoneta,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=2749
Girolamo da Treviso II,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=2531
Girolamo dai Libri,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=2530
Girolamo di Benvenuto,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=1344
Girolamo di Benvenuto di Giovannidel Guasta,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=1344
Girolamo di Romano,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=9811
"Girometti, Giuseppe",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=21720
"Gironella, Alberto",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=4205
"Giroux, André",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=9679
"Giroux, Charles",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=13283
"Girtin, Thomas",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=4206
"Gisch, William S.",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=33472
"Gischia, Léon",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=26213
Giuliano di Scipione,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=5533
Giulio di Pietro de'Gianuzzi,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=2532
Giulio Romano,https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=2532
"Glackens, William",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=1347
"Glackens, William James",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=1347
"Glankoff, Sam",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=33473
"Glarner, Fritz",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=4207
"Glasell, Don Emil",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=34991
"Glasgow, Everett W.",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=33474
"Glasier, Alice Geneva",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=4517
"Glassgold, Harry",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=34673
"Glassman, Stephen",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=26029
"Glauber, Johannes",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=26109
"Gleeson, Charles K.",https://web.archive.org/web/20121010202314/http://www.nga.gov/cgi-bin/tsearch?artistid=16509
"Gleizes, Albert",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=1348
"Glicenstein, Enrico",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4209
"Glicenstein, Henryk",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4209
"Glier, Michael",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=6515
"Glier, Mike",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=6515
"Glinn, Burt",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=30427
"Glintenkamp, Henry J.",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=33475
"Glover, George",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=6226
"Glover, Gladys M.",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=7603
"Glover, John",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=6492
"Glover, Joseph",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=7566
"Glovicic, Juraj",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=9812
"Glume, Johann Gottlieb",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=35409
"Gmelin, Wilhelm Friedrich",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=6525
"Gnoli, Domenico",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4210
"Gobel, Bartholomaus",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4859
"Gober, Robert",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=23412
"Gobert, Pierre",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4211
"Godby, James",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=6355
"Goddard, John",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4212
"Godefroy, François",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4213
"Godefroy, Jean",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4214
"Godefroy, John",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4214
"Godfrey, Frances",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=7567
"Godwin, Beatrice",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=1973
"Goeneutte, Norbert",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4215
"Goerg, Edouard",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4218
"Goering, Helmut",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=4217
"Goes, Hugo van der",https://web.archive.org/web/20121010202239/http://www.nga.gov/cgi-bin/tsearch?artistid=2533
"Goes, Marinus Robin van der",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=4820
"Goethe, Johann Wolfgang von",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7128
"Goetz, Gottfried Bernhard",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=28972
"Goetz, James Russell",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=33476
"Goetz, Johannes",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=2122
"Goetz, Karl",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=28016
Goetzloff,https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=31168
"Gogh, Vincent van",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=1349
"Gogol, Nicolas",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=12388
"Gogol, Nikolai",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=12388
"Gogol, Nikolai Vasilevich",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=12388
"Gogorza, Maitland De",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=33347
"Gohlke, Frank",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=24650
"Goirand, Claude",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=4237
"Gold, Albert",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7568
"Goldbaum, Meyer",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7569
"Goldberg, Chaim",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=4219
"Goldberg, Isadore",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7570
"Goldberg, Joseph",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7571
"Goldberg, Michael",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=10132
"Goldberg, Miriam",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=8277
"Golden, Margaret",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7572
"Goldin, Leon",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=33478
"Goldin, Nan",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=30428
"Goldman, Florence",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=35065
"Goldmann, Nikolaus",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=11732
"Goldová, Sona",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=32779
"Goldschmidt, Gertrude",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=5918
"Goldsmith, Oliver",https://web.archive.org/web/20121010202004/http://www.nga.gov/cgi-bin/tsearch?artistid=7154
"Goldstein, Alfred",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=7573
"Goldstein, Milton",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4220
"Goldstein, Philip",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4273
"Goldston, Bill",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=11208
"Goldsworthy, Andy",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=28027
"Goldthwaite, Anne",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4221
"Gole, Jacob",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=10645
"Golinkin, Joseph Webster",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=33479
"Golitsyn, Illarion Vladimirovich",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4222
"Golitzyn, Illarion Vladimirovich",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4222
"Goltz, Conrad",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4223
"Goltzius, Conrad",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4223
"Goltzius, Hendrik",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=2534
"Goltzius, Workshop of Hendrik",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=27791
"Golub, Leon Albert",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=5919
"Gomenkov, Ivan Stepanovich",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=4224
"Gomez, Greg",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=19843
"Gomez, Rafaela",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=7574
"Gomez, Rafael Garcia",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=5913
"Gómez de la Serna, Ramón",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=30848
"Gomez de Valencia, Felipe",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=2535
"Gomez y Navia, José",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=11656
"Goncharova, Natalija Sergeevna",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=6854
"Gonord, Pierre",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=6675
"Gontcharova, Natalia",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=6854
"Gonzaga, Pietro",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=6850
"Gonzalès, Eva",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=30296
"Gonzales, Jose Victoriano",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=1359
"González, Teo",https://web.archive.org/web/20121010202217/http://www.nga.gov/cgi-bin/tsearch?artistid=29226
"Good, Frank Mason",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=32743
"Good, George White",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=33480
"Good, Leonard",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=33481
"Good, Minetta",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7575
"Good, Minnetta",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7575
"Goodacre, W.J.",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7576
"Goodall, T.F.",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=16033
"Goode, Joe",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=5641
"Goode, Joe Mr.",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=5641
"Goode, M.A.",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=1350
"Goodell, William Newport",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=33482
"Gooden, Stephen",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=4225
"Goodman, Bertram",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=33483
"Goodman, Harry",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7577
"Goodman, Jon",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=23507
"Goodman, Mattie P.",https://web.archive.org/web/20121010202023/http://www.nga.gov/cgi-bin/tsearch?artistid=7578
